filename,text
text_00323.jpg,intel
text_00324.jpg,CORe
text_00325.jpg,iel
text_00326.jpg,intel
text_00327.jpg,CORe
text_00328.jpg,RYZEN
text_00329.jpg,intel
text_00330.jpg,CORe
text_00331.jpg,intel
text_00332.jpg,CORe
text_00333.jpg,intel
text_00334.jpg,CORe
text_00335.jpg,CORe
text_00336.jpg,intel
text_00337.jpg,CORe
text_00338.jpg,intel
text_00339.jpg,CORe
text_00340.jpg,AMDA
text_00341.jpg,RYZEN
text_00342.jpg,RYZEN
text_00343.jpg,UNLOCKED
text_00344.jpg,intel
text_00345.jpg,CORe
text_00346.jpg,42
text_00347.jpg,42
text_00348.jpg,RYZEN
text_00349.jpg,CORe
text_00350.jpg,42
text_00351.jpg,42
text_00352.jpg,Ei5
text_00353.jpg,42
text_00354.jpg,42
text_00355.jpg,(intel
text_00356.jpg,Core 
text_00357.jpg,32
text_00358.jpg,32
text_00359.jpg,2 )
text_00360.jpg,2 )
text_00361.jpg,32*129
text_00362.jpg,32*129
text_00363.jpg,50
text_00364.jpg,50
text_00365.jpg,30c
text_00366.jpg,30c
text_00367.jpg,30c
text_00368.jpg,14.54
text_00369.jpg,bequletr
text_00370.jpg,bequletr
text_00371.jpg,32
text_00372.jpg,2 )
text_00373.jpg,8
text_00374.jpg,32
text_00375.jpg,42
text_00376.jpg,42
text_00377.jpg,~bequictl
text_00378.jpg,294
text_00379.jpg,bequletr
text_00380.jpg,WD_BLACKTH SN7100 NVMeTh SSD
text_00381.jpg,"WD_BLACK"""
text_00382.jpg,SN7100
text_00383.jpg,Klngspec
text_00384.jpg,"crucial"""
text_00385.jpg,P310
text_00386.jpg,by dcron
text_00387.jpg,"PCle? Gen4 NVMe"" 2280 M.2 SSD"
text_00388.jpg,SN7100
text_00389.jpg,{CRICC
text_00390.jpg,WD_BLAcK
text_00391.jpg,crucial
text_00392.jpg,Klngspec
text_00393.jpg,crucial
text_00394.jpg,YZOM
text_00395.jpg,SOLID STATE DRIVE
text_00396.jpg,NGFF M2 SSD
text_00397.jpg,WD_BLACK
text_00398.jpg,KOOTION
text_00399.jpg,512GB
text_00400.jpg,NVMe M.2 SSD
text_00401.jpg,PCle 4.0
text_00402.jpg,"crucial"""
text_00403.jpg,P310
text_00404.jpg,by dcron
text_00405.jpg,"PCle? Gen4 NVMe"" 2280 M.2 SSD"
text_00406.jpg,M.2 PCle
text_00407.jpg,SSD NVMe M.?2
text_00408.jpg,nvm )
text_00409.jpg,{CRICC
text_00410.jpg,crucial'
text_00411.jpg,V-NAND SSD
text_00412.jpg,SAMSUNG
text_00413.jpg,990PRO
text_00414.jpg,"PCle?4.0 NVMe"" MZSSD"
text_00415.jpg,"SAMSUNG ELECTRONICS CO , LTD:"
text_00416.jpg,2TB
text_00417.jpg,crucial
text_00418.jpg,WD Blue'
text_00419.jpg,SASIO SATA SSD
text_00420.jpg,218
text_00421.jpg,WasternDlgltal:
text_00422.jpg,M.2 2280 PCle Genaxa
text_00423.jpg,NvMe SSD
text_00424.jpg,Lexar
text_00425.jpg,EQ790
text_00426.jpg,SAMSUNG
text_00427.jpg,micron.
text_00428.jpg,P51O
text_00429.jpg,crucial:
text_00430.jpg,"PCleo Gen5 NVMe"""
text_00431.jpg,2280 M2 SSD
text_00432.jpg,Solid State
text_00433.jpg,"crucial"""
text_00434.jpg,P310
text_00435.jpg,by dcron
text_00436.jpg,"PCle? Gen4 NVMe"" 2280 M.2 SSD"
text_00437.jpg,{CRICC
text_00438.jpg,Solid State
text_00439.jpg,1
text_00440.jpg,ranxiana
text_00441.jpg,BCHZSs
text_00442.jpg,256
text_00443.jpg,Lexar
text_00444.jpg,Solid State Drive
text_00445.jpg,Klngspec
text_00446.jpg,Gciico
text_00447.jpg,Y-20
text_00448.jpg,WD Green
text_00449.jpg,SATA SSD
text_00450.jpg,Shl
text_00451.jpg,{CRICC
text_00452.jpg,crucial
text_00453.jpg,M.2 2280 PCle Genaxa
text_00454.jpg,NvMe SSD
text_00455.jpg,Lexar
text_00456.jpg,EQ790
text_00457.jpg,Kingstqu
text_00458.jpg,12068
text_00459.jpg,W D
text_00460.jpg,8LAck
text_00461.jpg,GAME DRIVE
text_00462.jpg,NVMe   SSD
text_00463.jpg,CRAS C925G
text_00464.jpg,M.2 NVMe PCle Gen4 SSD
text_00465.jpg,WD_BLACKTH SN8S0X NVMeT SSD
text_00466.jpg,"WD_BLACK"""
text_00467.jpg,SN850X
text_00468.jpg,E
text_00469.jpg,P320
text_00470.jpg,Rohs
text_00471.jpg,P320P512M28
text_00472.jpg,9SE00221
text_00473.jpg,PCle Gen3 x4 M.2 SSD 2280
text_00474.jpg,Warranty void if
text_00475.jpg,512CB
text_00476.jpg,022404089900004
text_00477.jpg,label removed
text_00478.jpg,MADE IN TAIWAN
text_00479.jpg,SIMSUNG
text_00480.jpg,990
text_00481.jpg,EVO
text_00482.jpg,Plus
text_00483.jpg,2TB
text_00484.jpg,1
text_00485.jpg,{CRICC
text_00486.jpg,crucial
text_00487.jpg,T705
text_00488.jpg,by dcron'
text_00489.jpg,"PCle Gen5 NVMe"" M.2 SSD"
text_00490.jpg,BARRACUDA
text_00491.jpg,41
text_00492.jpg,CRAS C925G
text_00493.jpg,M.2 NVMe PCle Gen4 SSD
text_00494.jpg,{CRICC
text_00495.jpg,WD_BLACK
text_00496.jpg,WD_BLACKTH SN8S0X NVMeT SSD
text_00497.jpg,"WD_BLACK"""
text_00498.jpg,SN850X
text_00499.jpg,Klngspec
text_00500.jpg,ranxiana
text_00501.jpg,nvm
text_00502.jpg,PCLZ
text_00503.jpg,1
text_00504.jpg,{CRICC
text_00505.jpg,WD_BLAcK
text_00506.jpg,Solid State
text_00507.jpg,KOOTION
text_00508.jpg,512GB
text_00509.jpg,NVMe M.2 SSD
text_00510.jpg,PCle 4.0
text_00511.jpg,WD_BLACK
text_00512.jpg,P220 _
text_00513.jpg,512
text_00514.jpg,Fc €
text_00515.jpg,Kingston
text_00516.jpg,"KingSpec"""
text_00517.jpg,SIN: 0023916042053
text_00518.jpg,Pin: NT-ZTB 2242
text_00519.jpg,"950509 ""986302"
text_00520.jpg,WARRANTY VOid IF REMOVED
text_00521.jpg,Kinoston?
text_00522.jpg,1TB
text_00523.jpg,NV3:
text_00524.jpg,PCle 4.0 NVMe M.2
text_00525.jpg,FcCnvm
text_00526.jpg,1
text_00527.jpg,{CRICC
text_00528.jpg,WD_BLACK
text_00529.jpg,"ADATA"""
text_00530.jpg,Solid State Drive
text_00531.jpg,SU630
text_00532.jpg,{CRICC
text_00533.jpg,Solid State
text_00534.jpg,5P
text_00535.jpg,( €FC
text_00536.jpg,R-R-SLL-P34AGO
text_00537.jpg,M.2 PCle Gen 3 SSD
text_00538.jpg,512 GB
text_00539.jpg,We BD
text_00540.jpg,Warranty void if removed
text_00541.jpg,Klngspec
text_00542.jpg,WD_BLACKTH SN8S0X NVMeT SSD
text_00543.jpg,"WD_BLACK"""
text_00544.jpg,SN850X
text_00545.jpg,Lexar
text_00546.jpg,NM61O PRO M22ze0 Pcle Gen3xl NVMe SSD
text_00547.jpg,C€
text_00548.jpg,Made inchina
text_00549.jpg,"WD Red"""
text_00550.jpg,SASOO SATA SSD
text_00551.jpg,PSS
text_00552.jpg,Compatible with
text_00553.jpg,Lexar
text_00554.jpg,WD Green
text_00555.jpg,SATA SSD
text_00556.jpg,1
text_00557.jpg,{CRICC
text_00558.jpg,micron:
text_00559.jpg,crucial
text_00560.jpg,T710
text_00561.jpg,"PCle"" Gen5 NVMe"
text_00562.jpg,2280 M2 SSD
text_00563.jpg,JOIOT
text_00564.jpg,PRIDE
text_00565.jpg,SMSUNG
text_00566.jpg,9100
text_00567.jpg,PRO
text_00568.jpg,WD
text_00569.jpg,SA51O
text_00570.jpg,SATA SSD
text_00571.jpg,Blue
text_00572.jpg,"PCIe"" GEN 5"
text_00573.jpg,NVMe TM SSD
text_00574.jpg,"WD_BLACK"""
text_00575.jpg,SN8100
text_00576.jpg,"PCIe"" GEN 5"
text_00577.jpg,NVMe TM SSD
text_00578.jpg,"WD_BLACK"""
text_00579.jpg,SN8100
text_00580.jpg,WD_BLACKTH SN8S0X NVMeT SSD
text_00581.jpg,"WD_BLACK"""
text_00582.jpg,SN850X
text_00583.jpg,Western
text_00584.jpg,Digital.
text_00585.jpg,WD Green
text_00586.jpg,SATA SSD
text_00587.jpg,240G8
text_00588.jpg,M.2 PCle
text_00589.jpg,SSD NVMe M.?2
text_00590.jpg,nvm )
text_00591.jpg,{CRICC
text_00592.jpg,1
text_00593.jpg,SMSUNG
text_00594.jpg,9100
text_00595.jpg,PRO
text_00596.jpg,Solid State
text_00597.jpg,EDILOCA
text_00598.jpg,EN870PCle 40
text_00599.jpg,YZOM
text_00600.jpg,SOLID STATE DRIVE
text_00601.jpg,NGFF M2 SSD
text_00602.jpg,YZOM
text_00603.jpg,SOLID STATE DRIVE
text_00604.jpg,NGFF M2 SSD
text_00605.jpg,C€
text_00606.jpg,1
text_00607.jpg,{CRICC
text_00608.jpg,(€
text_00609.jpg,EDILOCA
text_00610.jpg,crucial
text_00611.jpg,P3 Plus
text_00612.jpg,PCleo 4.0 M.2 2280
text_00613.jpg,"by dcron"""
text_00614.jpg,Western
text_00615.jpg,Digitale
text_00616.jpg,WD Greens
text_00617.jpg,"SN350 NVMe"" SSD"
text_00618.jpg,250G8
text_00619.jpg,ranxiana
text_00620.jpg,S500 PRO
text_00621.jpg,PCle Gen3 x4
text_00622.jpg,crucial
text_00623.jpg,491
text_00624.jpg,crucial
text_00625.jpg,P310
text_00626.jpg,2230 M? =
text_00627.jpg,crucial
text_00628.jpg,VENGEANCE
text_00629.jpg,LPX
text_00630.jpg,JENGEANCE
text_00631.jpg,Lexar
text_00632.jpg,VENGEANCE
text_00633.jpg,JENGEANCE
text_00634.jpg,VENGEANC=
text_00635.jpg,VENGEANC=
text_00636.jpg,ZNGEANCZ
text_00637.jpg,GIGASTONE
text_00638.jpg,GIGASTONE
text_00639.jpg,Lexar
text_00640.jpg,VI?ER
text_00641.jpg,VI?ER
text_00642.jpg,VENGEANC=
text_00643.jpg,crucial
text_00644.jpg,crucial
text_00645.jpg,IOAIIZYY
text_00646.jpg,TIMETEC
text_00647.jpg,TIMETEC
text_00648.jpg,TIMETEC
text_00649.jpg,VENGEANCE
text_00650.jpg,LPX
text_00651.jpg,JENGEANCE
text_00652.jpg,crucial
text_00653.jpg,crucial
text_00654.jpg,GIGASTONE
text_00655.jpg,TIMETEC
text_00656.jpg,TIMETEC
text_00657.jpg,crucial
text_00658.jpg,crucial
text_00659.jpg,Jnicron _
text_00660.jpg,16G DDR4 3200
text_00661.jpg,TIMETEC
text_00662.jpg,crucial
text_00663.jpg,crucial
text_00664.jpg,BEAST
text_00665.jpg,I6GB DDR4 2666
text_00666.jpg,Fe g
text_00667.jpg,GIGASTONE
text_00668.jpg,C€
text_00669.jpg,VENGEANCE
text_00670.jpg,JENGEANCE
text_00671.jpg,BEAST
text_00672.jpg,DDRA
text_00673.jpg,GAMING
text_00674.jpg,8GB 2RX8 PC3L-12800S
text_00675.jpg,DDR3 SODIMM 1.35V
text_00676.jpg,MOTOEAGLE
text_00677.jpg,VENGEANCE
text_00678.jpg,JENGEANCE
text_00679.jpg,BEAST
text_00680.jpg,VI?ER
text_00681.jpg,ntegr
text_00682.jpg,AINNACLS
text_00683.jpg,5
text_00684.jpg,Sp
text_00685.jpg,TIMETEC
text_00686.jpg,TIMETEC
text_00687.jpg,CORSAIR
text_00688.jpg,VALUESELECT
text_00689.jpg,VENGEANC=
text_00690.jpg,FNGEANC=
text_00691.jpg,VENGEANC=
text_00692.jpg,crucial
text_00693.jpg,crucial
text_00694.jpg,VENGEANC=
text_00695.jpg,VENGEANC=
text_00696.jpg,BEAST
text_00697.jpg,VENGEANC=
text_00698.jpg,RASALAS
text_00699.jpg,VI?ER
text_00700.jpg,~IPER
text_00701.jpg,8G DDR3L 1600
text_00702.jpg,1.35V 2Rx8
text_00703.jpg,TIMETEC
text_00704.jpg,Oloy
text_00705.jpg,TIMETEC
text_00706.jpg,VENGEANC=
text_00707.jpg,TIMETEC
text_00708.jpg,TIMETEC
text_00709.jpg,VENGEANC=
text_00710.jpg,8G8 ZRX8 PCJL-1Z800S
text_00711.jpg,crucial
text_00712.jpg,VENGEANC=
text_00713.jpg,TIMETEC
text_00714.jpg,VENGEANC=
text_00715.jpg,VENGEANC=
text_00716.jpg,VI?ER
text_00717.jpg,VENGEANC=
text_00718.jpg,ANC=
text_00719.jpg,IMPaCT
text_00720.jpg,YAOATA
text_00721.jpg,(€ 4
text_00722.jpg,VENGEANC=
text_00723.jpg,FURY
text_00724.jpg,Deltfi
text_00725.jpg,DDRA
text_00726.jpg,MEMORY
text_00727.jpg,WeR
text_00728.jpg,GAMING
text_00729.jpg,8G8 ZRX8 PCJL-1Z800S
text_00730.jpg,12
text_00731.jpg,16G DDR4 2666
text_00732.jpg,1.2V 2Rx8
text_00733.jpg,TIMETEC
text_00734.jpg,CL-19-19-19-43
text_00735.jpg,OLOv
text_00736.jpg,VENGEANC=
text_00737.jpg,DDRS
text_00738.jpg,4GB ZRX8 PC3L-128D05
text_00739.jpg,4GB 2RX8 PC3L-12800S
text_00740.jpg,TurY
text_00741.jpg,Trdentz
text_00742.jpg,Tordentz
text_00743.jpg,Trudentz
text_00744.jpg,DDRS
text_00745.jpg,BEAST
text_00746.jpg,DDR3 SODIMM
text_00747.jpg,TIMETEC
text_00748.jpg,1066MHz 8G
text_00749.jpg,MAC
text_00750.jpg,WARRANTY VOID
text_00751.jpg,03-608G07380
text_00752.jpg,IF REMOVED
text_00753.jpg,Synology
text_00754.jpg,Synology
text_00755.jpg,BLADE
text_00756.jpg,BLADE
text_00757.jpg,32GB DDR4 3200
text_00758.jpg,Fe %
text_00759.jpg,GIGAsTONE
text_00760.jpg,C€
text_00761.jpg,Made in Taiwan
text_00762.jpg,12
text_00763.jpg,16G DDR4 2666
text_00764.jpg,1.2V 2Rx8
text_00765.jpg,TIMETEC
text_00766.jpg,CL-19-19-19-43
text_00767.jpg,Trdentz
text_00768.jpg,Tordentz
text_00769.jpg,Trudentz
text_00770.jpg,TurY
text_00771.jpg,DDRS
text_00772.jpg,BEAST
text_00773.jpg,"GIGABYTE"""
text_00774.jpg,GIGABYTE MEMORY
text_00775.jpg,WARRANTY VOID
text_00776.jpg,03-608G07380
text_00777.jpg,IF REMOVED
text_00778.jpg,Synology
text_00779.jpg,Synology
text_00780.jpg,TIMETEC
text_00781.jpg,MAC
text_00782.jpg,Tforce
text_00783.jpg,WARRANTY VOID
text_00784.jpg,03-608G07380
text_00785.jpg,IF REMOVED
text_00786.jpg,Synology
text_00787.jpg,Synology
text_00788.jpg,DDRA
text_00789.jpg,Vulcanz
text_00790.jpg,Vulcanz
text_00791.jpg,DDRA
text_00792.jpg,BLADE
text_00793.jpg,BLADE
text_00794.jpg,Vulcanz
text_00795.jpg,Vulcanz
text_00796.jpg,Dora
text_00797.jpg,DDRA
text_00798.jpg,"GIGABYTE"""
text_00799.jpg,GIGABYTE MEMORY
text_00800.jpg,Vulcanz
text_00801.jpg,Vulcanz
text_00802.jpg,AteCH
text_00803.jpg,16GB DDRS S6OO
text_00804.jpg,AVI6GSDSEX
text_00805.jpg,"GIGABYTE"""
text_00806.jpg,GIGABYTE MEMORY
text_00807.jpg,Vulcanz
text_00808.jpg,Vulcanz
text_00809.jpg,offtek
text_00810.jpg,UK
text_00811.jpg,HMABZGRZDJRBN
text_00812.jpg,CA
text_00813.jpg,C€
text_00814.jpg,8GB ZRX8 PC3L-1280DS
text_00815.jpg,Vulcanz
text_00816.jpg,Vulcanz
text_00817.jpg,"GIGABYTE"""
text_00818.jpg,GIGABYTE MEMORY
text_00819.jpg,RGB
text_00820.jpg,BLADE
text_00821.jpg,BLADE
text_00822.jpg,offtek
text_00823.jpg,UK
text_00824.jpg,HMABZGRZDJRBN
text_00825.jpg,CA
text_00826.jpg,C€
text_00827.jpg,53
text_00828.jpg,RASALAS
text_00829.jpg,UK
text_00830.jpg,HMABZGRZDJRBN
text_00831.jpg,CA
text_00832.jpg,C€
text_00833.jpg,gLobAL
text_00834.jpg,gLObAL
text_00835.jpg,MEMORY
text_00836.jpg,4GB DDR2 800
text_00837.jpg,"1,8v-PC2-64C0-1930"
text_00838.jpg,DDRa
text_00839.jpg,8GB 1Rx8 PC3L-12800S
text_00840.jpg,RASALAS
text_00841.jpg,offtek
text_00842.jpg,crucial
text_00843.jpg,offtek
text_00844.jpg,56
text_00845.jpg,Warranty void
text_00846.jpg,20
text_00847.jpg,53
text_00848.jpg,83MOd-$
text_00849.jpg,4GB 2Rx8 PC3L-12800S
text_00850.jpg,RASALAS
text_00851.jpg,offtek
text_00852.jpg,TIMETEC
text_00853.jpg,TIMETEC
text_00854.jpg,082
text_00855.jpg,032
text_00856.jpg,1
text_00857.jpg,TIMETEC
text_00858.jpg,offtek
text_00859.jpg,320044
text_00860.jpg,ScO = 1?
text_00861.jpg,ofitek
text_00862.jpg,53
text_00863.jpg,Warranty void if removed
text_00864.jpg,SPOO8GBLFU240B02
text_00865.jpg,DDR4-2400(CL17) 8GB
text_00866.jpg,RASALAS 
text_00867.jpg,TIMETEC
text_00868.jpg,TIMETEC
text_00869.jpg,082
text_00870.jpg,032
text_00871.jpg,1
text_00872.jpg,TIMETEC
text_00873.jpg,offtek
text_00874.jpg,320044
text_00875.jpg,ScO = 1?
text_00876.jpg,ofitek
text_00877.jpg,IOAIIZYY
text_00878.jpg,oyemai
text_00879.jpg,Ycngxinsheng
text_00880.jpg,RASALAS
text_00881.jpg,offtek
text_00882.jpg,VENGEANC=
text_00883.jpg,PSDSXXGXXXXS
text_00884.jpg,XXXXXXXX
text_00885.jpg,RoHS Compliant
text_00886.jpg,WARRANTY
text_00887.jpg,VOId IF REMOVED
text_00888.jpg,GLOBAL
text_00889.jpg,MEMORY
text_00890.jpg,MEMORY
text_00891.jpg,Mehory
text_00892.jpg,DDR3 SODIMM
text_00893.jpg,TIMETEC
text_00894.jpg,1066MHz 8G
text_00895.jpg,MAC
text_00896.jpg,GLOBAL
text_00897.jpg,Memory
text_00898.jpg,16G DDR4 2133
text_00899.jpg,"1,2V 2Rx8"
text_00900.jpg,TIMETEC
text_00901.jpg,CL 15-15-15-36
text_00902.jpg,"(0 ,"
text_00903.jpg,IV
text_00904.jpg,REAPER
text_00905.jpg,dual
text_00906.jpg,5070 
text_00907.jpg,SHIADOW
text_00908.jpg,50502
text_00909.jpg,Xynsviu
text_00910.jpg,Prime
text_00911.jpg,5070
